id	pop	Mrk1	Mrk2	Mrk3	Mrk4	Mrk5
c4894	pop06	1.04451	3.87273	5.03093	-1.78741	-0.8944
c4457	pop05	5.94365	4.90352	1.37445	5.88619	-0.20236
c4989	pop01	-1.68358	1.02353	-0.01419	-1.41291	5.3626
c4862	pop06	-0.66281	4.22401	4.81251	-0.66791	0.76971
c1319	pop08	0.11821	0.28534	0.13402	-2.72906	-0.25084
c1795	pop08	0.61826	-0.26783	-1.1769	1.17208	0.08327
c3278	pop04	0.5121	6.38043	-1.9132	6.30969	0.50837
c4130	pop04	0.20131	4.67879	0.14903	4.68678	-0.38287
c4585	pop05	6.17249	4.51182	0.94423	4.588	-1.70435
c4953	pop01	-0.10364	-0.35688	0.12824	0.48548	3.53435
c4572	pop05	3.7826	6.02106	-0.49534	4.42961	0.0317
c3334	pop04	-0.55952	7.23211	-1.14249	5.61339	-0.42249
c3076	pop03	5.37195	1.13554	5.06096	0.68091	1.74741
c2807	pop02	5.20106	4.28057	0.43195	0.79538	-1.52109
c2723	pop02	4.95312	4.87774	0.76275	0.08586	1.6316
c4926	pop01	-0.63174	-0.32078	0.88587	-0.28779	5.75531
c2740	pop02	5.78961	4.01497	-0.25225	-0.98479	0.88567
c3066	pop03	5.36034	-0.34565	5.60774	-2.53533	-0.90856
c0994	pop08	1.39276	-1.18269	0.73846	0.37455	-1.84768
c2101	pop08	-0.26854	0.03657	0.07389	-0.5016	-2.00925
c4445	pop05	4.46935	2.26643	0.7228	4.77912	-0.23171
c4770	pop06	0.48291	5.77937	4.24559	-0.95399	-0.22978
c4152	pop04	-0.66745	5.36626	0.50573	3.73621	0.14313
c2849	pop02	3.58191	5.64278	0.50233	-0.52199	-0.34492
c2969	pop03	5.65554	0.60733	5.60579	-0.52105	-0.63137
c3574	pop04	1.44681	6.90444	0.01297	4.18615	0.13372
c4917	pop01	-0.60924	-0.9248	2.13735	2.30523	3.34104
c4799	pop06	-1.12144	6.52734	3.46769	0.43746	0.48289
c3341	pop04	0.41294	4.68925	-0.99724	5.36723	0.76189
c3125	pop03	6.05909	0.37346	5.38054	2.91557	-1.52391
c0534	pop08	1.63535	-0.35496	0.08912	-0.50842	0.24522
c2645	pop02	3.70048	4.17687	-0.14749	-0.34645	0.52402
c0654	pop08	0.49084	2.12279	1.62526	-0.17855	-1.02566
c4789	pop06	1.18031	3.91972	4.76281	0.07126	-2.1041
c2665	pop02	5.57106	3.46794	-0.75278	0.9966	0.00497
c3940	pop04	0.06378	4.43457	-1.89445	4.42889	1.19076
c4220	pop05	6.29891	3.69302	0.11892	4.52959	-0.52242
c4831	pop06	-0.53167	3.72387	5.02289	1.32972	-0.71844
c3928	pop04	0.86167	4.72347	-2.09115	7.14995	-0.0534
c2938	pop03	5.14449	-0.05472	5.15474	-0.12195	-0.71583
c4940	pop01	-1.50128	0.17675	-0.18776	-1.0157	5.99421
c4429	pop05	4.68103	6.19667	-1.26261	4.89514	1.5716
c4900	pop06	0.65588	4.66252	4.57674	0.31398	-2.17293
c4939	pop01	-0.23545	-0.67647	-0.86664	0.08341	3.99798
c4929	pop01	1.48183	-0.00931	-0.43298	-0.05852	6.86155
c1788	pop08	1.02069	-1.12527	-0.91294	0.33435	-1.44954
c2987	pop03	3.943	-0.66196	4.25697	0.61612	-0.64469
c4639	pop05	4.13876	5.19468	-0.41612	4.64548	1.74255
c3275	pop04	1.64104	4.53634	-1.1108	4.50059	1.69383
c4179	pop04	-0.25051	4.82878	0.72302	5.40815	-0.70781
c4156	pop04	-0.95296	1.66489	-0.70738	5.18609	-0.10132
c4804	pop06	1.6082	3.79987	5.82905	-0.10158	-0.72843
c3015	pop03	4.47479	-0.46274	4.68208	-0.3244	0.42565
c2724	pop02	3.85439	5.81468	-0.58684	0.38104	0.50545
c4540	pop05	4.19879	4.45101	-1.08087	4.62214	2.00627
c4517	pop05	6.28512	4.50677	-2.16493	7.08504	-0.72993
c4911	pop01	0.88869	-1.00088	1.37895	-0.39975	5.32703
c4933	pop01	0.4122	-0.56638	-0.22504	0.44695	6.56486
c2937	pop03	6.28298	0.46289	5.81617	0.00964	-0.4985
c4938	pop01	-0.11697	-0.19549	0.29361	0.20939	4.47894
c0510	pop08	-0.01763	-0.7445	0.91415	-1.54968	-0.38916
c3722	pop04	-0.72777	7.062	-0.36653	6.1535	-1.85218
c0805	pop08	-0.09951	0.15006	-0.80696	-0.39066	-0.98809
c0277	pop08	0.80862	0.96515	0.10828	0.98853	0.46264
c3718	pop04	-0.34613	3.77877	0.33872	6.41308	-1.51559
c4968	pop01	0.84064	0.20906	0.10444	-0.79961	3.99385
c4399	pop05	4.52194	4.15101	0.8273	5.44053	1.1607
c4097	pop04	-0.2451	3.07717	0.98345	4.40627	-1.00471
c4984	pop01	-0.47601	-0.12438	0.6581	-1.86806	4.30511
c4922	pop01	0.72566	-0.22137	-0.91215	-0.24913	5.54649
c4151	pop04	0.6362	4.77848	0.38339	6.08895	0.59808
c1941	pop08	-0.34928	-0.88585	-0.36605	-1.11478	-2.05725
c4825	pop06	-1.02303	4.4043	2.83335	-1.1093	0.04609
c3115	pop03	5.06254	0.25471	5.35304	-0.91637	2.56003
c4993	pop01	1.45877	0.11325	-0.16608	-0.58805	4.8518
c4932	pop01	0.0589	-0.17387	-0.34503	0.27775	5.4903
c4362	pop05	6.27277	5.3919	-0.40819	5.83044	0.04019
c2572	pop08	-0.5936	-1.06324	-1.01806	1.42715	-0.0518
c2604	pop02	5.25687	3.54382	0.21693	-0.02003	-0.70761
c1714	pop08	-0.97536	-0.74395	0.55678	0.44274	-0.98027
c2994	pop03	4.00353	1.94987	5.09932	2.01527	-0.44736
c3548	pop04	-0.21332	4.87837	-0.14693	5.7206	0.51189
c4936	pop01	0.00467	-1.70494	0.53077	-0.59548	5.49496
c2252	pop08	1.48187	-0.07301	1.13404	0.51381	0.04295
c4668	pop05	6.0596	4.90605	0.32095	6.79671	0.73395
c2934	pop03	5.85719	0.27948	4.64677	-1.17121	-0.9158
c4241	pop05	4.67016	4.54224	-0.95569	5.17243	-0.7614
c4944	pop01	-0.59325	-1.53073	-1.3802	-0.42206	6.23153
c4923	pop01	-1.50443	-0.35346	-1.20999	0.07122	4.83453
c4229	pop05	5.8572	2.69915	0.26906	4.27716	0.36252
c2915	pop03	4.82772	-1.07653	5.93378	-0.96085	0.11611
c4802	pop06	-0.09537	3.57264	5.94574	-0.50798	-0.69687
c3168	pop03	5.76843	-0.99896	5.75322	-0.98847	-0.13098
c4903	pop01	-0.84179	0.59947	1.438	-0.83581	4.87024
c3195	pop03	3.25319	-0.21991	3.05872	-0.02435	-1.52314
c4906	pop01	0.31511	-0.82608	-0.08598	0.12572	4.37174
c4519	pop05	4.44361	4.86706	-0.04993	4.36881	-0.56128
c4941	pop01	1.22311	1.48139	0.70178	-1.32261	3.48666
c4963	pop01	-1.20516	-1.13399	0.77483	0.34607	5.03384
c2929	pop03	4.71511	0.05011	5.0447	-1.65621	2.2255
c2664	pop02	5.61622	4.8052	1.07913	-1.47398	1.26572
c3104	pop03	3.47377	0.02646	4.60232	0.36715	-2.24795
c4869	pop06	-0.37798	4.33891	2.81435	-0.5299	-2.35572
c3178	pop03	4.62221	-0.06646	3.76452	0.11738	0.57294
c4751	pop06	-0.99234	5.08133	4.4748	-1.62597	-0.14484
c4921	pop01	-1.12738	1.69334	1.61938	-1.39179	3.1036
c0324	pop08	-1.5814	-0.19931	1.41682	0.10826	-1.69202
c1854	pop08	1.79205	0.94397	1.26942	-1.53124	3.05034
c2755	pop02	4.30458	4.08437	1.00619	1.19771	-0.8622
c4905	pop01	-0.86579	-0.71792	-0.79532	0.43376	5.64144
c2768	pop02	5.361	4.09399	-0.45175	0.50483	-0.54796
c2803	pop02	4.65726	5.25066	0.4994	-0.5792	0.72082
c2682	pop02	5.92167	6.09836	0.62557	0.45321	1.24494
c2552	pop08	-0.66759	0.67518	-1.15783	-0.06307	1.20688
c3000	pop03	5.54322	0.44872	5.08344	0.57443	0.07763
c4561	pop05	6.06575	5.54467	0.31112	4.54517	0.11139
c0984	pop08	0.14663	-1.06842	-1.21324	0.34377	0.17763
c4833	pop06	-0.78725	3.24507	4.418	1.16428	1.24646
c2894	pop02	5.26466	6.37102	-0.13834	-1.03991	0.4306
c2898	pop02	4.46067	4.50876	-1.25315	-4.12663	0.71748
c4864	pop06	-1.46383	3.79582	4.74355	1.40901	-1.03912
c1203	pop08	0.87294	1.6379	1.62921	1.22949	1.18756
c4959	pop01	-0.60885	-0.43022	-1.04449	-0.75491	5.84626
c4937	pop01	0.37978	-0.17731	-2.42178	1.12847	4.18661
c4916	pop01	-0.33183	0.54662	-0.05143	-0.46678	3.64431
c1027	pop08	1.32837	0.47204	-0.05452	1.03515	-0.12349
c2941	pop03	6.24245	0.34947	4.93599	1.32919	0.26415
c4934	pop01	0.17268	-0.30414	-0.14132	0.09502	4.20187
c2897	pop02	5.53295	4.02584	0.48063	-1.19008	0.544
c4586	pop05	5.68818	6.60409	-0.0278	5.69824	-1.49359
c3303	pop04	0.48199	5.23618	-0.44292	5.6317	-0.60611
c1540	pop08	-0.52816	-0.45543	0.58082	0.23254	1.09365
c4983	pop01	2.69864	-0.01713	1.4973	0.21046	5.00352
c2847	pop02	6.75901	6.46458	-0.31402	-0.12125	1.38506
c4866	pop06	-0.71837	3.56712	4.13496	-0.60861	-0.94828
c4232	pop05	4.84218	3.58676	-1.03948	4.97616	0.12818
c1488	pop08	-0.06542	0.05862	0.04052	0.59653	0.4972
c4863	pop06	-0.29063	3.99197	6.21489	-1.94748	-0.79399
c2817	pop02	5.9792	4.83038	-1.24868	-0.63789	-1.04501
c3134	pop03	4.33524	-0.46685	5.96717	-0.34714	0.52513
c2828	pop02	4.84021	2.67772	1.32218	0.07449	1.07618
c4370	pop05	6.051	4.96916	0.49663	4.47721	0.93445
c3654	pop04	0.30156	5.75641	0.39311	5.82831	-1.69606
c4206	pop05	5.72685	3.88713	0.98252	3.60145	-0.39662
c4349	pop05	4.58407	7.49556	-1.12981	4.94598	0.6497
c1354	pop08	0.33301	-0.05848	0.05877	-0.67604	0.72472
c2954	pop03	5.38405	0.00498	5.94004	0.85068	0.78702
c4265	pop05	3.94465	5.49453	-0.94888	5.51711	-1.01313
c4785	pop06	-0.55399	5.18547	5.67602	0.08034	0.51262
c1683	pop08	0.68274	-0.00162	1.4099	-0.65429	1.65088
c4823	pop06	-1.53749	5.05664	4.1308	-0.71892	0.80705
c5000	pop01	-0.2878	0.77641	0.08347	1.63019	4.48836
c2789	pop02	4.8282	5.82184	-1.03121	0.56772	-0.94047
c3648	pop04	-1.35362	4.60196	-0.25854	5.87394	-0.24601
c0843	pop08	-0.42567	-1.01406	0.6373	0.7198	-1.42833
c4819	pop06	0.12343	5.74675	5.54892	-0.55572	2.51794
c2667	pop02	5.35645	5.87494	0.04832	0.1528	0.96986
c0981	pop08	1.93517	-0.53014	0.1394	-0.8369	0.7047
c2630	pop02	3.37375	5.24249	-0.58454	0.10011	-0.41663
c4750	pop06	-0.56727	4.61982	4.73797	-1.05413	-0.60568
c3587	pop04	1.02231	6.03654	0.49453	5.71485	-0.03806
c3120	pop03	4.6571	-0.99463	4.09857	-1.31937	-0.76548
c4748	pop06	0.40248	5.53599	4.11324	-0.25385	-0.4714
c4555	pop05	5.40057	5.13691	-0.11858	5.22746	-0.86882
c2933	pop03	4.31492	-0.33756	5.77068	-1.7033	-0.50157
c2744	pop02	7.15727	5.58203	-0.5129	-0.69975	-0.0817
c4970	pop01	-1.19522	-0.32233	1.14764	1.04355	3.35967
c4988	pop01	0.0344	-1.18848	0.51275	-0.10163	3.83872
c4974	pop01	-0.2176	1.00773	-1.03737	0.51403	5.51907
c4642	pop05	5.49431	5.03226	-0.91355	4.88064	-0.5007
c3176	pop03	3.94845	1.4452	4.48032	1.64881	-0.95776
c4384	pop05	3.637	5.38858	-0.24097	5.51701	-0.97209
c3998	pop04	1.02683	4.57387	-0.40914	4.61731	0.4698
c4431	pop05	4.86811	5.80372	-1.01806	4.74874	-1.51893
c4409	pop05	4.4891	4.52343	0.32635	4.36209	0.67913
c4812	pop06	0.46103	5.01212	7.71166	0.38657	-0.48074
c2562	pop08	-0.23051	0.09656	0.642	0.22139	0.34749
c3331	pop04	-1.78304	5.1897	0.40705	3.73192	-1.14541
c1095	pop08	-0.08326	1.34044	0.47649	0.1914	-0.53592
c3627	pop04	-0.66493	4.42204	-1.66754	4.98125	0.55334
c2944	pop03	5.34985	1.05857	5.10043	1.27187	-0.76879
c4497	pop05	5.94251	4.29208	0.47594	5.05424	-1.81721
c3155	pop03	5.10873	1.27743	2.78344	2.20053	-0.90889
c4720	pop06	-1.22253	3.49193	5.50319	-0.3302	-0.75283
c1997	pop08	1.33469	0.71068	0.17825	-0.02973	0.58638
c4793	pop06	0.35186	5.97437	4.52071	0.74619	0.47759
c4950	pop01	0.69166	1.33614	-0.54539	1.7545	5.58358
c2729	pop02	6.24912	4.83411	0.13092	-2.1278	2.35226
c4786	pop06	-0.17508	4.39572	5.96132	-1.83589	0.87247
c4614	pop05	5.29581	3.30405	-1.22813	6.35319	-0.20834
c0478	pop08	1.05907	0.05316	0.43817	1.18223	1.61744
c4680	pop05	3.66522	4.98671	-1.11595	4.31428	0.68639
c4908	pop01	0.07705	-0.32931	-0.14645	0.22356	6.44138
c3943	pop04	-1.0399	5.11074	-1.05841	4.16219	1.03444
c2980	pop03	5.91251	-0.97871	4.94403	1.15214	-0.42112
c4935	pop01	0.25427	-1.35916	1.56115	-0.12845	5.21074
c3596	pop04	-0.91664	6.58336	-0.1777	6.50871	1.04319
c3413	pop04	0.76457	3.33739	-0.23365	6.17408	0.01067
c4719	pop06	0.59481	4.73489	5.49171	0.16633	-2.00363
c2716	pop02	2.74112	5.2615	-0.91873	0.30563	-0.95889
c4998	pop01	-0.39383	-0.05022	0.57127	0.65641	6.48198
c3049	pop03	6.82568	-0.67486	6.53864	-1.20635	-1.62561
c4129	pop04	-0.26664	5.45018	0.47413	4.2791	-1.18205
c4827	pop06	-0.88846	5.20458	3.20571	2.07951	1.04579
c4271	pop05	4.76345	5.85386	-0.42152	5.2595	1.50826
c4766	pop06	0.40978	3.43201	4.03023	-1.87223	-0.96284
c4851	pop06	0.43543	4.57478	4.5182	-0.96186	-0.31657
c4594	pop05	4.32824	3.93745	0.29184	5.42057	-1.93347
c3017	pop03	4.26591	1.39749	7.32526	-1.56364	1.45105
c2662	pop02	3.44488	4.71884	-0.32704	1.53133	-1.14568
c4762	pop06	-1.2208	6.61627	6.04714	0.69702	-0.52528
c4910	pop01	1.21354	1.58499	2.67303	-0.64856	2.98878
c1650	pop08	-0.1277	0.12789	0.91407	0.98712	0.80276
c4493	pop05	4.21977	3.44319	-0.05559	4.67659	-0.56499
c0689	pop08	0.25382	2.17314	1.81838	-0.96344	-0.24712
c4952	pop01	0.8353	1.41504	-0.77302	-1.24927	4.0559
c1218	pop08	1.4457	-1.14304	2.42668	-0.7588	-0.43585
c4565	pop05	5.10161	6.36019	-0.85777	2.76902	-0.24598
c4860	pop06	0.63648	3.22997	3.41469	-0.93976	0.80378
c1007	pop08	0.93892	-0.51741	0.42933	-3.55016	-1.19651
c4398	pop05	6.03411	6.88659	1.02101	4.46164	-0.13559
c2652	pop02	4.94196	5.03556	1.26054	-0.23242	1.39677
c2709	pop02	5.76939	3.55634	0.43437	0.316	-1.32675
c0967	pop08	-2.73975	1.23774	0.48203	-0.93588	0.34306
c2762	pop02	6.94701	4.74774	-0.01868	-1.98801	1.64853
c2002	pop08	-0.09963	0.48192	-1.02985	0.32727	-1.64149
c2808	pop02	4.28359	4.22226	-0.04069	0.43951	-0.43479
